iter	Passed	Remaining
631	358	208
632	358	207
633	358	207
634	359	206
635	359	205
636	359	205
637	360	204
638	360	203
639	361	203
640	361	202
641	361	201
642	362	201
643	363	200
644	363	199
645	363	199
646	364	198
647	364	197
648	364	197
649	365	196
650	365	196
651	366	195
652	366	194
653	367	194
654	367	193
655	368	193
656	368	192
657	369	191
658	369	191
659	370	190
660	370	190
661	370	189
662	371	188
663	371	188
664	372	187
665	372	186
666	372	186
667	373	185
668	373	184
669	373	184
670	374	183
671	374	182
672	374	182
673	375	181
674	375	180
675	375	180
676	376	179
677	376	178
678	377	178
679	377	177
680	378	177
681	378	176
682	378	175
683	379	175
684	379	174
685	380	174
686	380	173
687	381	172
688	381	172
689	382	171
690	382	171
691	382	170
692	383	169
693	383	169
694	383	168
695	384	167
696	384	167
697	384	166
698	385	165
699	385	165
700	386	164
701	386	164
702	386	163
703	387	162
704	387	162
705	387	161
706	388	160
707	389	160
708	389	159
709	389	159
710	390	158
711	390	158
712	391	157
713	391	156
714	392	156
715	392	155
716	393	155
717	393	154
718	393	153
719	394	153
720	395	152
721	395	152
722	395	151
723	396	151
724	396	150
725	397	149
726	397	149
727	397	148
728	398	148
729	398	147
730	398	146
731	399	146
732	399	145
733	399	144
734	400	144
735	400	143
736	400	143
737	401	142
738	401	141
739	402	141
740	402	140
741	403	140
742	403	139
743	403	138
744	404	138
745	404	137
746	405	137
747	405	136
748	406	136
749	406	135
750	407	135
751	407	134
752	408	133
753	408	133
754	408	132
755	409	132
756	409	131
757	410	130
758	410	130
759	411	129
760	411	129
761	411	128
762	412	128
763	412	127
764	412	126
765	413	126
766	413	125
767	414	125
768	414	124
769	415	123
770	415	123
771	415	122
772	416	122
773	416	121
774	417	121
775	417	120
776	417	119
777	418	119
778	418	118
779	419	118
780	419	117
781	420	117
782	420	116
783	420	115
784	421	115
785	421	114
786	422	114
787	422	113
788	422	113
789	423	112
790	423	111
791	424	111
792	424	110
793	425	110
794	425	109
795	425	109
796	426	108
797	426	107
798	426	107
799	427	106
800	427	106
801	428	105
802	428	105
803	428	104
804	428	103
805	429	103
806	429	102
807	429	102
808	430	101
809	430	100
810	430	100
811	431	99
812	431	99
813	431	98
814	432	98
815	432	97
816	433	96
817	433	96
818	434	95
819	434	95
820	434	94
821	435	94
822	435	93
823	436	93
824	436	92
825	437	92
826	437	91
827	438	91
828	438	90
829	439	89
830	439	89
831	440	88
832	440	88
833	441	87
834	441	87
835	442	86
836	442	86
837	442	85
838	443	85
839	443	84
840	443	83
841	443	83
842	444	82
843	444	82
844	444	81
845	445	81
846	445	80
847	446	80
848	447	79
849	447	78
850	448	78
851	448	77
852	449	77
853	449	76
854	450	76
855	450	75
856	451	75
857	451	74
858	451	74
859	452	73
860	452	73
861	453	72
862	453	72
863	454	71
864	454	70
865	454	70
866	455	69
867	455	69
868	455	68
869	456	68
870	456	67
871	456	67
872	457	66
873	457	65
874	457	65
875	458	64
876	458	64
877	458	63
878	459	63
879	459	62
880	460	62
881	460	61
882	461	61
883	461	60
884	461	60
885	462	59
886	462	58
887	463	58
888	463	57
889	463	57
890	464	56
891	464	56
892	465	55
893	465	55
894	465	54
895	466	54
896	466	53
897	466	53
898	467	52
899	467	51
900	467	51
901	468	50
902	468	50
903	468	49
904	469	49
905	469	48
906	469	48
907	470	47
908	470	47
909	471	46
910	471	46
911	472	45
912	472	45
913	472	44
914	473	43
915	473	43
916	474	42
917	474	42
918	475	41
919	475	41
920	475	40
921	476	40
922	476	39
923	477	39
924	477	38
925	478	38
926	478	37
927	478	37
928	479	36
929	479	36
930	480	35
931	480	35
932	481	34
933	481	34
934	481	33
935	482	32
936	482	32
937	482	31
938	483	31
939	483	30
940	483	30
941	484	29
942	484	29
943	485	28
944	485	28
945	486	27
946	486	27
947	487	26
948	487	26
949	488	25
950	488	25
951	489	24
952	489	24
953	490	23
954	490	23
955	490	22
956	491	22
957	491	21
958	492	21
959	492	20
960	493	20
961	493	19
962	494	18
963	494	18
964	495	17
965	495	17
966	495	16
967	496	16
968	496	15
969	496	15
970	497	14
971	497	14
972	498	13
973	498	13
974	498	12
975	499	12
976	499	11
977	499	11
978	500	10
979	500	10
980	500	9
981	501	9
982	501	8
983	501	8
984	502	7
985	502	7
986	503	6
987	503	6
988	504	5
989	504	5
990	504	4
991	505	4
992	505	3
993	506	3
994	506	2
995	507	2
996	507	1
997	508	1
998	508	0
999	509	0
